ProductId,Outlet,CorrectOpeningQuantity,CorrectSoldQuantity,CorrectDeliveryQuantity,IncorrectProductIds
28521,GS NISA,70.0,31.0,0.0,25291
28867,GS NISA,131.0,57.0,0.0,16006
28438,GS NISA,112.0,99.0,0.0,7362
28782,GS NISA,185.0,171.0,0.0,852
28891,GS NISA,10.0,1.0,0.0,4481
28869,GS NISA,57.0,172.0,0.0,3223
28497,GS NISA,121.0,124.0,0.0,26307
28893,GS NISA,186.0,117.0,0.0,9220
28428,GS NISA,216.0,107.0,0.0,22548
28426,GS NISA,74.0,26.0,0.0,15829
28434,GS NISA,85.0,53.0,0.0,474
29146,GS NISA,18.0,73.0,0.0,21336
28778,GS NISA,93.0,91.0,0.0,9206
28785,GS NISA,86.0,25.0,0.0,11626
29150,GS NISA,75.0,41.0,0.0,18714
29151,GS NISA,68.0,39.0,0.0,12229
28506,GS NISA,73.0,68.0,0.0,1840
28511,GS NISA,103.0,61.0,0.0,5493
28519,GS NISA,52.0,31.0,0.0,14702
28863,GS NISA,59.0,67.0,0.0,1583
29155,GS NISA,84.0,90.0,0.0,20586
28779,GS NISA,92.0,77.0,0.0,3466
28477,GS NISA,34.0,2.0,0.0,9333
28932,GS NISA,5.0,69.0,0.0,8020
28526,GS NISA,14.0,78.0,0.0,7315
28525,GS NISA,18.0,22.0,0.0,12603
28931,GS NISA,23.0,39.0,0.0,14724
28934,GS NISA,88.0,56.0,0.0,140
30242,GS NISA,156.0,334.0,192.0,11679
29203,GS NISA,2.0,7.0,0.0,5636
29203,GS NISA,2.0,7.0,0.0,5636
5636,GS NISA,3.0,7.0,0.0,13993
29609,GS NISA,86.0,535.0,0.0,8690
29607,GS NISA,11.0,11.0,0.0,8838
29608,GS NISA,116.0,480.0,0.0,21429
28612,GS NISA,62.0,12.0,0.0,7963
28709,GS NISA,59.0,44.0,0.0,2535
28613,GS NISA,29.0,12.0,0.0,11275
28615,GS NISA,4.0,4.0,0.0,9374
28380,GS NISA,300.0,557.0,0.0,1530
29617,GS NISA,322.0,934.0,0.0,12669
29618,GS NISA,259.0,1098.0,0.0,1773
29616,GS NISA,146.0,648.0,0.0,689
31653,GS NISA,25.0,244.0,162.0,16557
29610,GS NISA,624.0,570.0,0.0,8597
28347,GS NISA,7.0,3.0,0.0,1342
28349,GS NISA,3.0,12.0,0.0,14532
28287,GS NISA,27.0,42.0,0.0,20791
28369,GS NISA,24.0,21.0,0.0,27109
28809,GS NISA,24.0,14.0,0.0,2080
28749,GS NISA,23.0,13.0,0.0,25579
28935,GS NISA,23.0,11.0,0.0,15603
28769,GS NISA,26.0,20.0,0.0,13601
22354,GS NISA,0.0,6.0,0.0,20717
28948,GS NISA,37.0,71.0,0.0,6101
28334,GS NISA,44.0,27.0,0.0,26800
28909,GS NISA,159.0,87.0,0.0,25777
28761,GS NISA,12.0,24.0,0.0,4146
28289,GS NISA,54.0,66.0,0.0,1420
28289,GS NISA,54.0,66.0,0.0,1420
30241,GS NISA,57.0,160.0,0.0,5874
29048,GS NISA,46.0,45.0,0.0,8247
29037,GS NISA,35.0,58.0,0.0,16395
29577,GS NISA,42.0,42.0,0.0,3347
28947,GS NISA,54.0,31.0,0.0,15775
28758,GS NISA,1.0,24.0,0.0,26351
28816,GS NISA,2.0,40.0,0.0,4259
28800,GS NISA,1.0,11.0,0.0,27629
29015,GS NISA,10.0,3.0,0.0,17806
29013,GS NISA,88.0,43.0,0.0,5301
29014,GS NISA,61.0,41.0,0.0,16690
30229,GS NISA,71.0,200.0,0.0,16828
28281,GS NISA,30.0,64.0,0.0,9470
29070,GS NISA,4.0,2.0,0.0,940
28924,GS NISA,37.0,17.0,0.0,3833
29073,GS NISA,15.0,23.0,0.0,24995
28836,GS NISA,30.0,37.0,0.0,13153
28920,GS NISA,52.0,27.0,0.0,21186
29071,GS NISA,2.0,10.0,0.0,1510
28823,GS NISA,14.0,11.0,0.0,256
29044,GS NISA,9.0,29.0,0.0,23183
29032,GS NISA,7.0,8.0,0.0,20376
29033,GS NISA,68.0,36.0,0.0,17725
29035,GS NISA,10.0,2.0,0.0,15559
29019,GS NISA,12.0,1.0,0.0,20162
29018,GS NISA,1.0,7.0,0.0,4286
29017,GS NISA,17.0,10.0,0.0,1941
29020,GS NISA,9.0,9.0,0.0,22294
28355,GS NISA,15.0,35.0,0.0,16996
28941,GS NISA,38.0,81.0,0.0,18167
30969,GS NISA,0.0,7.0,0.0,29907
28945,GS NISA,32.0,30.0,0.0,26273
28784,GS NISA,4.0,3.0,0.0,8462
8062,GS NISA,1.0,22.0,0.0,
8062,GS NISA,1.0,22.0,0.0,
8062,GS NISA,1.0,22.0,0.0,
8062,GS NISA,1.0,22.0,0.0,
28938,GS NISA,33.0,58.0,0.0,10915
28318,GS NISA,9.0,70.0,0.0,14988
28849,GS NISA,34.0,12.0,0.0,1570
28939,GS NISA,9.0,86.0,0.0,646
28960,GS NISA,120.0,264.0,0.0,1098
28918,GS NISA,48.0,65.0,0.0,27530
28910,GS NISA,1.0,1.0,0.0,10421
28943,GS NISA,70.0,69.0,0.0,7631
28350,GS NISA,8.0,36.0,0.0,3749
29098,GS NISA,5.0,16.0,0.0,22881
28881,GS NISA,22.0,19.0,0.0,16592
28310,GS NISA,29.0,137.0,0.0,17012
29174,GS NISA,16.0,2.0,0.0,444
29174,GS NISA,16.0,2.0,0.0,444
29173,GS NISA,29.0,10.0,0.0,9065
29173,GS NISA,29.0,10.0,0.0,9065
28944,GS NISA,81.0,83.0,0.0,7924
30228,GS NISA,22.0,84.0,0.0,6619
31109,GS NISA,0.0,73.0,0.0,29982
31110,GS NISA,0.0,77.0,0.0,29982
31111,GS NISA,0.0,77.0,0.0,29982
31112,GS NISA,0.0,72.0,0.0,29982
31113,GS NISA,0.0,74.0,0.0,29982
31115,GS NISA,0.0,31.0,0.0,29983
20535,GS NISA,0.0,25.0,0.0,9894
28911,GS NISA,22.0,42.0,0.0,19308
28327,GS NISA,3.0,14.0,0.0,14169
29054,GS NISA,27.0,22.0,0.0,4575
28940,GS NISA,15.0,62.0,0.0,11572
28927,GS NISA,40.0,76.0,0.0,16296
28776,GS NISA,20.0,17.0,0.0,14434
29183,GS NISA,11.0,10.0,0.0,13032
29183,GS NISA,11.0,10.0,0.0,13032
28533,GS NISA,4.0,4.0,0.0,27478
28533,GS NISA,4.0,4.0,0.0,27478
28903,GS NISA,128.0,224.0,0.0,15484
28774,GS NISA,41.0,103.0,0.0,5392
28832,GS NISA,8.0,49.0,0.0,27450
28813,GS NISA,4.0,93.0,0.0,17524
28293,GS NISA,355.0,340.0,0.0,9538
29036,GS NISA,1.0,34.0,0.0,4314
28804,GS NISA,27.0,13.0,0.0,15469
28838,GS NISA,33.0,54.0,0.0,21575
28915,GS NISA,35.0,147.0,0.0,25346
28795,GS NISA,16.0,39.0,0.0,8113
28889,GS NISA,59.0,59.0,0.0,4751
28897,GS NISA,9.0,6.0,0.0,17309
28951,GS NISA,13.0,118.0,0.0,24767
28314,GS NISA,5.0,80.0,0.0,18343
28812,GS NISA,50.0,49.0,0.0,6250
28319,GS NISA,40.0,95.0,0.0,6650
28321,GS NISA,12.0,52.0,0.0,27966
28860,GS NISA,15.0,77.0,0.0,5763
28766,GS NISA,30.0,111.0,0.0,26921
29093,GS NISA,1.0,36.0,0.0,22480
28883,GS NISA,10.0,42.0,0.0,3493
29094,GS NISA,24.0,28.0,0.0,19484
28916,GS NISA,19.0,28.0,0.0,4059
28343,GS NISA,46.0,26.0,0.0,13823
29049,GS NISA,85.0,200.0,0.0,400
29096,GS NISA,43.0,92.0,0.0,12087
28955,GS NISA,10.0,89.0,0.0,21996
28917,GS NISA,4.0,2.0,0.0,22339
28360,GS NISA,23.0,22.0,0.0,4295
28807,GS NISA,33.0,65.0,0.0,12145
28949,GS NISA,21.0,55.0,0.0,13971
28363,GS NISA,6.0,215.0,0.0,5550
28831,GS NISA,5.0,180.0,0.0,18631
30111,GS NISA,0.0,11.0,0.0,30110
28780,GS NISA,68.0,467.0,0.0,12095
28907,GS NISA,5.0,27.0,0.0,4975
30236,GS NISA,72.0,124.0,0.0,17918
28921,GS NISA,11.0,64.0,0.0,4883
28770,GS NISA,22.0,25.0,0.0,2019
28853,GS NISA,17.0,12.0,0.0,10225
28412,GS NISA,18.0,13.0,0.0,16648
29136,GS NISA,20.0,27.0,0.0,4734
29135,GS NISA,11.0,4.0,0.0,21030
29137,GS NISA,5.0,4.0,0.0,19375
29124,GS NISA,13.0,9.0,0.0,7299
28801,GS NISA,3.0,6.0,0.0,13017
29122,GS NISA,8.0,27.0,0.0,20935
28930,GS NISA,53.0,31.0,0.0,20624
28805,GS NISA,14.0,6.0,0.0,12381
28401,GS NISA,5.0,13.0,0.0,14602
29131,GS NISA,8.0,7.0,0.0,16444
28414,GS NISA,38.0,5.0,0.0,953
28879,GS NISA,67.0,18.0,0.0,24601
28794,GS NISA,3.0,13.0,0.0,10940
28875,GS NISA,56.0,42.0,0.0,13322
28936,GS NISA,17.0,5.0,0.0,26394
29140,GS NISA,13.0,34.0,0.0,1262
29141,GS NISA,45.0,46.0,0.0,18086
28430,GS NISA,81.0,91.0,0.0,21784
30256,GS NISA,98.0,5.0,0.0,24571
29278,GS NISA,3.0,12.0,0.0,16718
29279,GS NISA,7.0,12.0,0.0,16718
29280,GS NISA,2.0,15.0,0.0,16718
29281,GS NISA,2.0,6.0,0.0,16718
28704,GS NISA,51.0,48.0,0.0,14054
29612,GS NISA,134.0,203.0,0.0,24591
29614,GS NISA,348.0,389.0,0.0,25283
29611,GS NISA,13.0,2008.0,0.0,5704
29271,GS NISA,25.0,22.0,0.0,29270
16419,GS NISA,2.0,2.0,0.0,955
29275,GS NISA,4.0,7.0,0.0,6103
28306,GS NISA,8.0,3.0,0.0,24101
28156,GS NISA,4.0,1.0,0.0,22577
28298,GS NISA,4.0,3.0,0.0,14697
28665,GS NISA,1.0,1.0,0.0,1327
28300,GS NISA,6.0,6.0,0.0,9868
28148,GS NISA,2.0,2.0,0.0,12875
28160,GS NISA,6.0,5.0,0.0,5574
28320,GS NISA,2.0,2.0,0.0,8484
28354,GS NISA,3.0,2.0,0.0,3231
28161,GS NISA,6.0,9.0,0.0,25991
28144,GS NISA,3.0,2.0,0.0,25156
28142,GS NISA,3.0,1.0,0.0,25462
28143,GS NISA,2.0,3.0,0.0,1576
28309,GS NISA,5.0,12.0,0.0,20597
28169,GS NISA,1.0,1.0,0.0,9236
28683,GS NISA,7.0,3.0,0.0,6656
28315,GS NISA,8.0,3.0,0.0,17914
28151,GS NISA,6.0,4.0,0.0,14331
28177,GS NISA,1.0,3.0,0.0,6257
28162,GS NISA,1.0,2.0,0.0,25361
28346,GS NISA,1.0,1.0,0.0,6704
28175,GS NISA,2.0,1.0,0.0,951
28317,GS NISA,5.0,5.0,0.0,11378
28326,GS NISA,4.0,4.0,0.0,7047
28149,GS NISA,2.0,2.0,0.0,19577
28295,GS NISA,4.0,2.0,0.0,9577
28146,GS NISA,3.0,2.0,0.0,13409
28301,GS NISA,1.0,1.0,0.0,10315
28307,GS NISA,2.0,2.0,0.0,26402
28684,GS NISA,6.0,1.0,0.0,17850
28671,GS NISA,1.0,1.0,0.0,3403
28344,GS NISA,6.0,2.0,0.0,3484
28155,GS NISA,2.0,2.0,0.0,2901
28276,GS NISA,4.0,4.0,0.0,24185
28278,GS NISA,8.0,6.0,0.0,18863
28279,GS NISA,4.0,4.0,0.0,11989
28280,GS NISA,4.0,3.0,0.0,20204
28277,GS NISA,4.0,4.0,0.0,6508
28294,GS NISA,4.0,4.0,0.0,23528
28288,GS NISA,4.0,4.0,0.0,26881
28290,GS NISA,4.0,4.0,0.0,12876
28292,GS NISA,4.0,4.0,0.0,17511
28302,GS NISA,4.0,2.0,0.0,1371
28308,GS NISA,5.0,2.0,0.0,15438
28157,GS NISA,2.0,2.0,0.0,6448
28681,GS NISA,4.0,3.0,0.0,1699
28296,GS NISA,4.0,2.0,0.0,746
28147,GS NISA,3.0,4.0,0.0,10588
28764,GS NISA,7.0,5.0,0.0,14911
28760,GS NISA,23.0,3.0,0.0,9191
28765,GS NISA,20.0,10.0,0.0,24705
28845,GS NISA,15.0,13.0,0.0,12510
28871,GS NISA,15.0,5.0,0.0,9954
29110,GS NISA,16.0,11.0,0.0,2130
29105,GS NISA,28.0,27.0,0.0,12390
28870,GS NISA,17.0,6.0,0.0,5112
28865,GS NISA,30.0,16.0,0.0,23385
28655,GS NISA,1.0,2.0,0.0,21688
28654,GS NISA,2.0,1.0,0.0,15718
28658,GS NISA,2.0,1.0,0.0,21555
28330,GS NISA,1.0,1.0,0.0,24486
28339,GS NISA,2.0,1.0,0.0,18436
28411,GS NISA,1.0,4.0,0.0,8260
28335,GS NISA,3.0,1.0,0.0,5063
28331,GS NISA,1.0,1.0,0.0,8406
28332,GS NISA,2.0,2.0,0.0,2081
28650,GS NISA,1.0,1.0,0.0,15144
28275,GS NISA,6.0,8.0,0.0,14236
28235,GS NISA,5.0,9.0,0.0,20821
28260,GS NISA,12.0,10.0,0.0,21957
28269,GS NISA,7.0,1.0,0.0,23655
28217,GS NISA,11.0,8.0,0.0,7218
28233,GS NISA,9.0,6.0,0.0,10394
28232,GS NISA,10.0,7.0,0.0,22164
28273,GS NISA,3.0,1.0,0.0,6060
28204,GS NISA,2.0,2.0,0.0,17752
28231,GS NISA,3.0,2.0,0.0,13749
28239,GS NISA,8.0,7.0,0.0,12220
28223,GS NISA,3.0,2.0,0.0,2558
28196,GS NISA,5.0,3.0,0.0,9746
28215,GS NISA,1.0,1.0,0.0,4636
28224,GS NISA,10.0,1.0,0.0,7833
28218,GS NISA,7.0,4.0,0.0,1022
28250,GS NISA,8.0,9.0,0.0,420
28243,GS NISA,8.0,5.0,0.0,119
28200,GS NISA,4.0,1.0,0.0,13829
28240,GS NISA,8.0,4.0,0.0,7534
28245,GS NISA,9.0,5.0,0.0,11129
28254,GS NISA,3.0,2.0,0.0,12812
28427,GS NISA,32.0,8.0,0.0,16112
28211,GS NISA,11.0,5.0,0.0,12999
28251,GS NISA,1.0,4.0,0.0,11664
28234,GS NISA,1.0,2.0,0.0,6480
28263,GS NISA,2.0,2.0,0.0,22151
28190,GS NISA,7.0,4.0,0.0,16548
28222,GS NISA,13.0,5.0,0.0,23467
28266,GS NISA,7.0,3.0,0.0,25437
28253,GS NISA,5.0,5.0,0.0,21777
28213,GS NISA,2.0,1.0,0.0,2579
28236,GS NISA,5.0,6.0,0.0,2553
28226,GS NISA,15.0,4.0,0.0,19849
28210,GS NISA,7.0,2.0,0.0,10594
28202,GS NISA,5.0,9.0,0.0,9056
28189,GS NISA,6.0,6.0,0.0,25808
28194,GS NISA,1.0,3.0,0.0,7964
28220,GS NISA,2.0,6.0,0.0,2473
28198,GS NISA,3.0,5.0,0.0,45
28225,GS NISA,14.0,8.0,0.0,21197
28242,GS NISA,9.0,8.0,0.0,9600
28214,GS NISA,2.0,2.0,0.0,10897
28259,GS NISA,6.0,1.0,0.0,9331
28247,GS NISA,1.0,5.0,0.0,21964
28529,GS NISA,41.0,6.0,0.0,23573
28529,GS NISA,41.0,6.0,0.0,23573
28373,GS NISA,4.0,3.0,0.0,13177
28368,GS NISA,3.0,1.0,0.0,19944
28375,GS NISA,9.0,2.0,0.0,26403
28219,GS NISA,8.0,5.0,0.0,15974
28188,GS NISA,5.0,2.0,0.0,14038
28248,GS NISA,7.0,7.0,0.0,15176
28212,GS NISA,14.0,2.0,0.0,360
28256,GS NISA,4.0,2.0,0.0,9791
28221,GS NISA,10.0,11.0,0.0,6735
28208,GS NISA,7.0,7.0,0.0,799
28268,GS NISA,6.0,6.0,0.0,25864
28192,GS NISA,1.0,3.0,0.0,19207
28216,GS NISA,13.0,8.0,0.0,383
28270,GS NISA,7.0,2.0,0.0,10302
28191,GS NISA,12.0,13.0,0.0,7992
28272,GS NISA,11.0,3.0,0.0,19958
28244,GS NISA,5.0,1.0,0.0,3688
28492,GS NISA,14.0,14.0,0.0,19070
28562,GS NISA,9.0,18.0,0.0,2960
28901,GS NISA,9.0,5.0,0.0,53
28499,GS NISA,10.0,15.0,0.0,7554
28490,GS NISA,5.0,5.0,0.0,404
28872,GS NISA,7.0,9.0,0.0,7597
28496,GS NISA,15.0,4.0,0.0,7676
28864,GS NISA,9.0,17.0,0.0,14399
28839,GS NISA,9.0,16.0,0.0,12847
28837,GS NISA,9.0,8.0,0.0,19030
29166,GS NISA,1.0,1.0,0.0,16492
28494,GS NISA,17.0,4.0,0.0,23658
29167,GS NISA,5.0,8.0,0.0,23174
29165,GS NISA,4.0,12.0,0.0,5963
28433,LYD NISA,63.0,10.0,0.0,15720
28521,LYD NISA,95.0,12.0,0.0,25291
28782,LYD NISA,1.0,1.0,0.0,852
28869,LYD NISA,86.0,51.0,0.0,3223
28497,LYD NISA,12.0,17.0,0.0,26307
29146,LYD NISA,27.0,23.0,0.0,21336
29143,LYD NISA,80.0,13.0,0.0,23909
29151,LYD NISA,141.0,8.0,0.0,12229
29152,LYD NISA,146.0,33.0,0.0,19839
28913,LYD NISA,4.0,4.0,0.0,7547
28797,LYD NISA,10.0,8.0,0.0,17770
29641,LYD NISA,4.0,44.0,30.0,26627
28477,LYD NISA,5.0,1.0,0.0,9333
29637,LYD NISA,8.0,89.0,70.0,17318
28612,LYD NISA,5.0,2.0,0.0,7963
28613,LYD NISA,21.0,2.0,0.0,11275
28380,LYD NISA,43.0,28.0,0.0,1530
29617,LYD NISA,46.0,69.0,0.0,12669
29618,LYD NISA,36.0,78.0,0.0,1773
29616,LYD NISA,45.0,95.0,0.0,689
30347,LYD NISA,21.0,13.0,0.0,27293
29638,LYD NISA,3.0,77.0,64.0,2365
29156,LYD NISA,6.0,2.0,0.0,22024
31653,LYD NISA,13.0,150.0,99.0,16557
29610,LYD NISA,18.0,28.0,0.0,8597
30442,LYD NISA,0.0,536.0,0.0,22928
28788,LYD NISA,7.0,1.0,0.0,9609
28347,LYD NISA,3.0,3.0,0.0,1342
28912,LYD NISA,35.0,19.0,0.0,445
28369,LYD NISA,30.0,13.0,0.0,27109
28809,LYD NISA,16.0,2.0,0.0,2080
22354,LYD NISA,0.0,4.0,0.0,20717
28948,LYD NISA,32.0,18.0,0.0,6101
28285,LYD NISA,351.0,183.0,0.0,15370
28925,LYD NISA,2.0,6.0,0.0,27316
28761,LYD NISA,13.0,2.0,0.0,4146
28289,LYD NISA,25.0,9.0,0.0,1420
28289,LYD NISA,25.0,9.0,0.0,1420
29037,LYD NISA,1.0,1.0,0.0,16395
29469,LYD NISA,9.0,6.0,0.0,235
29453,LYD NISA,2.0,3.0,0.0,17642
29455,LYD NISA,1.0,11.0,0.0,2026
31781,LYD NISA,5.0,60.0,0.0,12065
28947,LYD NISA,15.0,7.0,0.0,15775
28758,LYD NISA,19.0,9.0,0.0,26351
28816,LYD NISA,17.0,9.0,0.0,4259
28919,LYD NISA,13.0,11.0,0.0,5173
29078,LYD NISA,2.0,1.0,0.0,26049
29013,LYD NISA,16.0,8.0,0.0,5301
29014,LYD NISA,6.0,2.0,0.0,16690
29012,LYD NISA,51.0,19.0,0.0,19136
28818,LYD NISA,2.0,1.0,0.0,22938
28748,LYD NISA,3.0,3.0,0.0,24892
28281,LYD NISA,23.0,1.0,0.0,9470
28799,LYD NISA,14.0,11.0,0.0,19163
29050,LYD NISA,2.0,1.0,0.0,17637
28362,LYD NISA,5.0,2.0,0.0,11786
28836,LYD NISA,23.0,1.0,0.0,13153
28322,LYD NISA,2.0,1.0,0.0,17690
28352,LYD NISA,5.0,9.0,0.0,10483
29085,LYD NISA,8.0,1.0,0.0,13086
28920,LYD NISA,14.0,5.0,0.0,21186
28937,LYD NISA,21.0,15.0,0.0,12173
28822,LYD NISA,2.0,2.0,0.0,19225
29097,LYD NISA,9.0,2.0,0.0,14091
29019,LYD NISA,2.0,2.0,0.0,20162
29018,LYD NISA,4.0,2.0,0.0,4286
29017,LYD NISA,5.0,2.0,0.0,1941
29020,LYD NISA,4.0,2.0,0.0,22294
28842,LYD NISA,9.0,6.0,0.0,19247
30967,LYD NISA,0.0,10.0,0.0,29907
30968,LYD NISA,0.0,11.0,0.0,29907
30969,LYD NISA,0.0,11.0,0.0,29907
30970,LYD NISA,0.0,10.0,0.0,29907
28945,LYD NISA,23.0,5.0,0.0,26273
28784,LYD NISA,8.0,1.0,0.0,8462
28938,LYD NISA,53.0,16.0,0.0,10915
28318,LYD NISA,21.0,13.0,0.0,14988
28372,LYD NISA,12.0,8.0,0.0,924
28849,LYD NISA,13.0,6.0,0.0,1570
28939,LYD NISA,10.0,5.0,0.0,646
28960,LYD NISA,24.0,75.0,0.0,1098
29074,LYD NISA,7.0,4.0,0.0,12929
28918,LYD NISA,21.0,5.0,0.0,27530
28943,LYD NISA,3.0,5.0,0.0,7631
29080,LYD NISA,14.0,1.0,0.0,10516
28350,LYD NISA,15.0,2.0,0.0,3749
29098,LYD NISA,8.0,2.0,0.0,22881
28881,LYD NISA,46.0,8.0,0.0,16592
29492,LYD NISA,3.0,3.0,0.0,20605
29508,LYD NISA,9.0,7.0,0.0,4579
29512,LYD NISA,5.0,6.0,0.0,14483
28890,LYD NISA,4.0,4.0,0.0,8529
28944,LYD NISA,8.0,8.0,0.0,7924
